[{"id":1, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"289.51k", "pressure":"1025", "description":"clear sky", "humidity":"67"},
 {"id":2, "city":"paris", "country_code":"FR", "coordinate":"2.3488 48.8534", "temp":"280.16k", "pressure":"1029", "description":"clear sky", "humidity":"57"},
 {"id":3, "city":"London", "country_code":"GB", "coordinate":"-0.1257 51.5085", "temp":"278.85k", "pressure":"1034", "description":"clear sky", "humidity":"81"},
 {"id":4, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"289.18k", "pressure":"1025", "description":"clear sky", "humidity":"67"},
 {"id":5, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"289.18k", "pressure":"1025", "description":"clear sky", "humidity":"67"},
 {"id":6, "city":"Pimville", "country_code":"ZA", "coordinate":"27.9059 -26.2711", "temp":"289.25k", "pressure":"1020", "description":"clear sky", "humidity":"63"},
 {"id":7, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"289.2k", "pressure":"1025", "description":"clear sky", "humidity":"72"},
 {"id":8, "city":"London", "country_code":"GB", "coordinate":"-0.1257 51.5085", "temp":"278.28k", "pressure":"1034", "description":"clear sky", "humidity":"81"},
 {"id":9, "city":"Pimville", "country_code":"ZA", "coordinate":"27.9059 -26.2711", "temp":"288.15k", "pressure":"1015", "description":"clear sky", "humidity":"79"},
 {"id":10, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"288.39k", "pressure":"1025", "description":"clear sky", "humidity":"72"},
 {"id":11, "city":"Pimville", "country_code":"ZA", "coordinate":"27.9059 -26.2711", "temp":"287.97k", "pressure":"1020", "description":"clear sky", "humidity":"66"},
 {"id":12, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"287.8k", "pressure":"853", "description":"clear sky", "humidity":"85"},
 {"id":13, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"288.22k", "pressure":"1026", "description":"clear sky", "humidity":"72"},
 {"id":14, "city":"London", "country_code":"GB", "coordinate":"-0.1257 51.5085", "temp":"278.09k", "pressure":"1034", "description":"clear sky", "humidity":"81"},
 {"id":15, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"287.69k", "pressure":"852", "description":"clear sky", "humidity":"85"},
 {"id":16, "city":"Pimville", "country_code":"ZA", "coordinate":"27.9059 -26.2711", "temp":"287.6k", "pressure":"1015", "description":"clear sky", "humidity":"78"},
 {"id":17, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"287.69k", "pressure":"852", "description":"clear sky", "humidity":"86"},
 {"id":18, "city":"Sandton", "country_code":"ZA", "coordinate":"28.0589 -26.0545", "temp":"287.69k", "pressure":"852", "description":"clear sky", "humidity":"86"},
 {"id":19, "city":"paris", "country_code":"FR", "coordinate":"2.3488 48.8534", "temp":"279.09k", "pressure":"1029", "description":"clear sky", "humidity":"57"}]